title,source,date,url,sentiment,confidence
"Alphabet, AMD Removed From Value Stock Status as Russell Reconstitutes Indexes",Yahoo,2026-05-23 06:17:00,https://finnhub.io/api/news?id=162293c11b236a00311f0cf02a4cd7caf84dc352d7069a8edc6728afca81c93c,neutral,0.5
Microsoft vs. Apple Stock: The Numbers Reveal a Clear Winner Heading Into H2 2026,Yahoo,2026-05-23 04:30:02,https://finnhub.io/api/news?id=74ccddca1b7489db4b5539e50b0647953cfeffc1282a5f9c75537c45b6430f4e,neutral,0.5
RDDT Stock Drops To Near One-Month Lows After Meta Launches Rival App,Yahoo,2026-05-23 03:30:00,https://finnhub.io/api/news?id=00285dd3fa87e66b5769f6d482c085f23aa36631b9b66e7069c666d416732d45,negative,0.5
Is Snap (SNAP) Quietly Recasting Its Brand Strategy With Luke Wood’s Board Appointment?,Yahoo,2026-05-23 01:46:11,https://finnhub.io/api/news?id=26963eb018aa3c986fbb42a02db2ca4276cebec996293951f6f89c5bd5b42423,positive,0.5
EUV ETF: The Chip-Making Technology Fueling AI,Yahoo,2026-05-23 01:33:54,https://finnhub.io/api/news?id=72e1464b125385526dfae7e25e0a83ce96ed94c68ebf5e8b758927f8bd162dee,neutral,0.5
"IMAX Potential Suitors Include Netflix, Apple, Wedbush Says",Yahoo,2026-05-23 01:32:04,https://finnhub.io/api/news?id=9483b768517254664e8dfefd7199b6f963e00636dd3fe7d9013f444d1a78fcc0,neutral,0.5
OMAH Delivers 15% Returns While Berkshire Stock Drops 5%: The Buffett ETF Retirees Overlook,Yahoo,2026-05-23 01:02:45,https://finnhub.io/api/news?id=7579b0e0cec44f64e28da5c017f6a83a78e1e0bd992dc8703702b5f683f28c41,negative,0.5
"QYLD’s 12% Yield Looks Generous, But Its 10 Year Total Return Tells a Harder Story",Yahoo,2026-05-23 00:48:21,https://finnhub.io/api/news?id=a86793a6aa9f03b2c80e63d1dcacfdb828fb0c5096aee852dfced9fe28467047,neutral,0.5
Dominic Chu: The Trump Bull Market’s AI Rally Is Powering the S&P 500 Toward an 8th Straight Winning Week,Yahoo,2026-05-23 00:15:23,https://finnhub.io/api/news?id=fa89f68aa583fc9dab5953f45169ddb26a386688f824e1ee957154ba5789c79a,positive,0.6666666666666666
SEC Delays Crypto Stock Tokens Amid Wall Street Pushback,Yahoo,2026-05-23 00:14:44,https://finnhub.io/api/news?id=eeb323a5b6d2bfc8a7997177566fe2a8fbe2f27ea3969b23af84568aa89aa664,neutral,0.5
CDL’s $2.29 annual dividend beats Treasury yields despite rising interest rates,Yahoo,2026-05-23 00:00:54,https://finnhub.io/api/news?id=d860b7fa2ca0c1c604a4f7ff105c16de0de5f7780fc99cc8b7a6cf6deac18afe,positive,0.6666666666666666
"SCHG’s Top Ten Holdings Now Drive 59 Percent of the Fund, Creating Hidden Single Stock Risk",Yahoo,2026-05-23 00:00:53,https://finnhub.io/api/news?id=c07231400d66a49eb8e6ec53facc788010fd742025aac53d334ab2109f595ff6,neutral,0.5
Google appeals US court ruling on search monopoly,Yahoo,2026-05-22 23:48:55,https://finnhub.io/api/news?id=eed1f6111cd2108e153d11b1ac2eeead00f37372fc5a2e9a1b2ac5cc0f4a1619,neutral,0.5
"These Stocks Are Today’s Movers: Estee Lauder, Workday, Zoom Communications, Take-Two, Imax, and More",Yahoo,2026-05-22 16:11:00,https://finnhub.io/api/news?id=9890b80ad13354d1444507eca7734988baed1d2162d2414ad3089eb04e52dd23,neutral,0.5
